h e r m i o n e , l a t e n t _ , 4 , 2 . 4 3 7 1 1 6 5 1 7 5 5 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
l o n d o n , l a t e n t _ , 4 , 2 . 1 4 5 8 5 2 2 7 9 2 2 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m u n d u n g u s , l a t e n t _ , 4 , 1 . 0 9 1 3 4 1 0 9 7 3 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
g r a n g e r , l a t e n t _ , 4 , 1 . 5 0 7 4 1 3 4 3 6 9 7 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
r i t a , l a t e n t _ , 4 , 0 . 9 1 1 8 2 5 0 6 5 2 8 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
l u d o , l a t e n t _ , 4 , 1 . 2 5 5 1 5 4 4 6 8 0 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p h o e n i x , l a t e n t _ , 4 , 3 . 4 2 4 8 2 8 6 7 1 4 5 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
p e t e r , l a t e n t _ , 4 , 2 . 3 7 5 7 2 1 5 0 5 6 6 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m a d - e y e , l a t e n t _ , 4 , 1 . 1 0 9 7 0 8 0 4 4 6 4 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
f u d g e , l a t e n t _ , 4 , 3 . 1 4 0 3 4 7 7 7 1 5 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 1 . 0 5 5 4 8 3 9 4 4 1 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
g r i m m a u l d , l a t e n t _ , 4 , 2 . 6 1 1 0 6 4 2 8 1 9 4 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a r t s , l a t e n t _ , 4 , 2 . 9 8 7 8 4 5 7 9 7 3 2 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
b e r t h a , l a t e n t _ , 4 , 1 . 8 4 5 6 8 9 5 7 2 7 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d u r s l e y s , l a t e n t _ , 4 , 2 . 1 1 0 0 1 4 4 6 0 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b a g s h o t , l a t e n t _ , 4 , 3 . 3 4 4 5 0 5 3 3 0 3 9 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h u f f l e p u f f , l a t e n t _ , 4 , 3 . 8 3 2 3 5 3 8 2 1 3 5 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 4 , 2 . 3 7 3 0 8 0 3 5 9 4 1 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 0 . 8 2 3 8 0 4 2 9 1 2 1 6 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s l y t h e r i n , l a t e n t _ , 4 , 3 . 8 5 5 5 2 4 5 9 9 7 4 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
v o l d e m o r t , l a t e n t _ , 4 , 0 . 4 3 3 7 4 9 8 4 4 1 6 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
p e n s i e v e , l a t e n t _ , 4 , 3 . 3 4 9 6 1 4 9 0 7 6 5 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
s c a b b e r s , l a t e n t _ , 4 , 3 . 4 3 3 0 6 2 2 8 0 8 2 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
